# system info ip_fft_mfcc on 2018.09.30.10:29:59
system_info:
name,value
DEVICE,EP4SGX530HH35C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1538274598
#
#
# Files generated for ip_fft_mfcc on 2018.09.30.10:29:59
files:
filepath,kind,attributes,module,is_top
simulation/ip_fft_mfcc.v,VERILOG,,ip_fft_mfcc,true
simulation/submodules/ip_fft_mfcc_fft_ii_0_opt_twi1.hex,HEX,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/ip_fft_mfcc_fft_ii_0_opt_twr4.hex,HEX,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/ip_fft_mfcc_fft_ii_0_opt_twr1.hex,HEX,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/ip_fft_mfcc_fft_ii_0_opt_twi2.hex,HEX,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/ip_fft_mfcc_fft_ii_0_opt_twr2.hex,HEX,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/ip_fft_mfcc_fft_ii_0_opt_twi3.hex,HEX,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/ip_fft_mfcc_fft_ii_0_opt_twr3.hex,HEX,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/ip_fft_mfcc_fft_ii_0_opt_twi4.hex,HEX,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/auk_dspip_text_pkg.vhd,VHDL,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/auk_dspip_math_pkg.vhd,VHDL,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/auk_dspip_lib_pkg.vhd,VHDL,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/auk_dspip_roundsat.vhd,VHDL,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/mentor/apn_fft_mult_can.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/aldec/apn_fft_mult_can.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/synopsys/apn_fft_mult_can.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/cadence/apn_fft_mult_can.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/mentor/apn_fft_mult_cpx_1825.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/aldec/apn_fft_mult_cpx_1825.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/synopsys/apn_fft_mult_cpx_1825.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/cadence/apn_fft_mult_cpx_1825.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/mentor/apn_fft_mult_cpx.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/aldec/apn_fft_mult_cpx.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,ip_fft_mfcc_fft_ii_0,false
